
State Machine - |openMSP430_fpga|openMSP430:openmsp430_0|omsp_dbg:dbg_0|mem_state
Name mem_state.M_ACCESS mem_state.M_ACCESS_BRK mem_state.M_SET_BRK mem_state.M_IDLE 
mem_state.M_IDLE 0 0 0 0 
mem_state.M_SET_BRK 0 0 1 1 
mem_state.M_ACCESS_BRK 0 1 0 1 
mem_state.M_ACCESS 1 0 0 1 

State Machine - |openMSP430_fpga|openMSP430:openmsp430_0|omsp_dbg:dbg_0|omsp_dbg_uart:dbg_uart_0|uart_state
Name uart_state.TX_DATA2 uart_state.TX_DATA1 uart_state.RX_DATA2 uart_state.RX_DATA1 uart_state.RX_CMD uart_state.RX_SYNC 
uart_state.RX_SYNC 0 0 0 0 0 0 
uart_state.RX_CMD 0 0 0 0 1 1 
uart_state.RX_DATA1 0 0 0 1 0 1 
uart_state.RX_DATA2 0 0 1 0 0 1 
uart_state.TX_DATA1 0 1 0 0 0 1 
uart_state.TX_DATA2 1 0 0 0 0 1 

State Machine - |openMSP430_fpga|openMSP430:openmsp430_0|omsp_frontend:frontend_0|i_state
Name i_state.I_IDLE i_state.I_EXT2 i_state.I_EXT1 i_state.I_DEC i_state.I_IRQ_DONE i_state.I_IRQ_FETCH 
i_state.I_IRQ_FETCH 0 0 0 0 0 0 
i_state.I_IRQ_DONE 0 0 0 0 1 1 
i_state.I_DEC 0 0 0 1 0 1 
i_state.I_EXT1 0 0 1 0 0 1 
i_state.I_EXT2 0 1 0 0 0 1 
i_state.I_IDLE 1 0 0 0 0 1 
